municipio,cuenca,corriente,a_o,caudal,date
Carmen de Carupa,R. El Hato,Q. El Molino,1999,0.089,Aug 01 1999
Carmen de Carupa,R. El Hato,Q. El Molino,2000,0.164,Aug 01 2000
Carmen de Carupa,R. El Hato,Q. El Molino,2001,0.017,Aug 01 2001
Carmen de Carupa,R. El Hato,Q. El Molino,2002,0.249,Aug 01 2002
Carmen de Carupa,R. El Hato,Q. El Molino,2003,0.092,Aug 01 2003
Carmen de Carupa,R. El Hato,Q. El Molino,2004,0.035,Aug 01 2004
Carmen de Carupa,R. El Hato,Q. El Molino,2005,0,Aug 01 2005
Carmen de Carupa,R. El Hato,Q. El Molino,2006,0,Aug 01 2006
Carmen de Carupa,R. El Hato,Q. El Molino,2007,0.054,Aug 01 2007
Carmen de Carupa,R. El Hato,Q. El Molino,2008,0.103,Aug 01 2008
Carmen de Carupa,R. El Hato,Q. El Molino,2009,0.201,Aug 01 2009
Carmen de Carupa,R. El Hato,Q. El Molino,2010,0.157,Aug 01 2010
Carmen de Carupa,R. El Hato,Q. El Molino,2011,0.059,Aug 01 2011
Carmen de Carupa,R. El Hato,Q. El Molino,2012,0.074,Aug 01 2012
Carmen de Carupa,R. El Hato,Q. El Molino,2013,0.047,Aug 01 2013
ZipacÃ³n,R. Apulo,R. Apulo,1995,0.007,Aug 01 1995
ZipacÃ³n,R. Apulo,R. Apulo,1996,0.013,Aug 01 1996
ZipacÃ³n,R. Apulo,R. Apulo,1997,0.075,Aug 01 1997
ZipacÃ³n,R. Apulo,R. Apulo,1998,0.05,Aug 01 1998
ZipacÃ³n,R. Apulo,R. Apulo,1999,0.085,Aug 01 1999
ZipacÃ³n,R. Apulo,R. Apulo,2000,0.192,Aug 01 2000
ZipacÃ³n,R. Apulo,R. Apulo,2001,0.116,Aug 01 2001
ZipacÃ³n,R. Apulo,R. Apulo,2002,0.05,Aug 01 2002
ZipacÃ³n,R. Apulo,R. Apulo,2003,0.163,Aug 01 2003
ZipacÃ³n,R. Apulo,R. Apulo,2004,0.917,Aug 01 2004
ZipacÃ³n,R. Apulo,R. Apulo,2005,0.314,Aug 01 2005
ZipacÃ³n,R. Apulo,R. Apulo,2006,0.405,Aug 01 2006
ZipacÃ³n,R. Apulo,R. Apulo,2007,0.135,Aug 01 2007
ZipacÃ³n,R. Apulo,R. Apulo,2008,0,Aug 01 2008
ZipacÃ³n,R. Apulo,R. Apulo,2009,0.145,Aug 01 2009
ZipacÃ³n,R. Apulo,R. Apulo,2010,0.127,Aug 01 2010
ZipacÃ³n,R. Apulo,R. Apulo,2011,0.229,Aug 01 2011
ZipacÃ³n,R. Apulo,R. Apulo,2012,0.324,Aug 01 2012
ZipacÃ³n,R. Apulo,R. Apulo,2013,0.311,Aug 01 2013
ViotÃ¡,R. Calandaima,Q. Modelia,1991,0.16,Aug 01 1991
ViotÃ¡,R. Calandaima,Q. Modelia,1992,0,Aug 01 1992
ViotÃ¡,R. Calandaima,Q. Modelia,1993,0,Aug 01 1993
ViotÃ¡,R. Calandaima,Q. Modelia,1994,0.341,Aug 01 1994
ViotÃ¡,R. Calandaima,Q. Modelia,1995,0.436,Aug 01 1995
ViotÃ¡,R. Calandaima,Q. Modelia,1996,0.319,Aug 01 1996
ViotÃ¡,R. Calandaima,Q. Modelia,1997,0.022,Aug 01 1997
ViotÃ¡,R. Calandaima,Q. Modelia,1998,0.346,Aug 01 1998
ViotÃ¡,R. Calandaima,Q. Modelia,1999,0,Aug 01 1999
ViotÃ¡,R. Calandaima,Q. Modelia,2000,0,Aug 01 2000
ViotÃ¡,R. Calandaima,Q. Modelia,2001,0.027,Aug 01 2001
ViotÃ¡,R. Calandaima,Q. Modelia,2002,0,Aug 01 2002
ViotÃ¡,R. Calandaima,Q. Modelia,2003,0.159,Aug 01 2003
ViotÃ¡,R. Calandaima,Q. Modelia,2004,0.052,Aug 01 2004
ViotÃ¡,R. Calandaima,Q. Modelia,2005,12.979,Aug 01 2005
ViotÃ¡,R. Calandaima,Q. Modelia,2006,0.078,Aug 01 2006
ViotÃ¡,R. Calandaima,Q. Modelia,2007,0.094,Aug 01 2007
ViotÃ¡,R. Calandaima,Q. Modelia,2008,0.17,Aug 01 2008
ViotÃ¡,R. Calandaima,Q. Modelia,2009,0.046,Aug 01 2009
ViotÃ¡,R. Calandaima,Q. Modelia,2010,0.399,Aug 01 2010
ViotÃ¡,R. Calandaima,Q. Modelia,2011,0.651,Aug 01 2011
ViotÃ¡,R. Calandaima,Q. Modelia,2012,0.086,Aug 01 2012
ViotÃ¡,R. Calandaima,Q. Modelia,2013,0.045,Aug 01 2013
ViotÃ¡,R. Calandaima,Q. Modelia,2014,0.107,Aug 01 2014
Cachipay,R. Apulo,R. Apulo,1992,0.034,Aug 01 1992
Cachipay,R. Apulo,R. Apulo,1993,0.024,Aug 01 1993
Cachipay,R. Apulo,R. Apulo,1994,0.094,Aug 01 1994
Cachipay,R. Apulo,R. Apulo,1995,0.356,Aug 01 1995
Cachipay,R. Apulo,R. Apulo,1996,0.102,Aug 01 1996
Cachipay,R. Apulo,R. Apulo,1997,0.043,Aug 01 1997
Cachipay,R. Apulo,R. Apulo,1998,0.111,Aug 01 1998
Cachipay,R. Apulo,R. Apulo,1999,0.04,Aug 01 1999
Cachipay,R. Apulo,R. Apulo,2000,0.014,Aug 01 2000
Cachipay,R. Apulo,R. Apulo,2001,0.002,Aug 01 2001
Cachipay,R. Apulo,R. Apulo,2002,0.075,Aug 01 2002
Cachipay,R. Apulo,R. Apulo,2003,0.068,Aug 01 2003
Cachipay,R. Apulo,R. Apulo,2004,0.066,Aug 01 2004
Cachipay,R. Apulo,R. Apulo,2005,0.039,Aug 01 2005
Cachipay,R. Apulo,R. Apulo,2006,0.422,Aug 01 2006
Cachipay,R. Apulo,R. Apulo,2007,0.406,Aug 01 2007
Cachipay,R. Apulo,R. Apulo,2008,0.485,Aug 01 2008
Cachipay,R. Apulo,R. Apulo,2010,0.443,Aug 01 2010
Cachipay,R. Apulo,R. Apulo,2011,0.201,Aug 01 2011
Cachipay,R. Apulo,R. Apulo,2012,0.369,Aug 01 2012
Cachipay,R. Apulo,R. Apulo,2013,0.137,Aug 01 2013
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2010,0.002,Aug 01 2010
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2011,0.001,Aug 01 2011
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2012,0.027,Aug 01 2012
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2013,0.016,Aug 01 2013
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2007,0,Aug 01 2007
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2008,0.061,Aug 01 2008
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2009,0.056,Aug 01 2009
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2010,0.014,Aug 01 2010
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2011,0.001,Aug 01 2011
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2012,0.021,Aug 01 2012
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2013,0.037,Aug 01 2013
Girardot,R. BogotÃ¡,R. BogotÃ¡,1994,45.44,Aug 01 1994
Girardot,R. BogotÃ¡,R. BogotÃ¡,1995,51.82,Aug 01 1995
Girardot,R. BogotÃ¡,R. BogotÃ¡,1996,45.51,Aug 01 1996
Girardot,R. BogotÃ¡,R. BogotÃ¡,1997,48.85,Aug 01 1997
Girardot,R. BogotÃ¡,R. BogotÃ¡,1998,45.99,Aug 01 1998
Girardot,R. BogotÃ¡,R. BogotÃ¡,1999,31.237,Aug 01 1999
Girardot,R. BogotÃ¡,R. BogotÃ¡,2000,23.394,Aug 01 2000
Girardot,R. BogotÃ¡,R. BogotÃ¡,2001,25.077,Aug 01 2001
Girardot,R. BogotÃ¡,R. BogotÃ¡,2002,0,Aug 01 2002
Girardot,R. BogotÃ¡,R. BogotÃ¡,2003,0,Aug 01 2003
Girardot,R. BogotÃ¡,R. BogotÃ¡,2004,26.582,Aug 01 2004
Girardot,R. BogotÃ¡,R. BogotÃ¡,2005,17.778,Aug 01 2005
Girardot,R. BogotÃ¡,R. BogotÃ¡,2006,34.988,Aug 01 2006
Girardot,R. BogotÃ¡,R. BogotÃ¡,2007,36.84,Aug 01 2007
Girardot,R. BogotÃ¡,R. BogotÃ¡,2008,60.335,Aug 01 2008
Girardot,R. BogotÃ¡,R. BogotÃ¡,2009,30.471,Aug 01 2009
Girardot,R. BogotÃ¡,R. BogotÃ¡,2010,46.508,Aug 01 2010
Girardot,R. BogotÃ¡,R. BogotÃ¡,2011,53.175,Aug 01 2011
Girardot,R. BogotÃ¡,R. BogotÃ¡,2012,59.913,Aug 01 2012
Girardot,R. BogotÃ¡,R. BogotÃ¡,2013,40.902,Aug 01 2013
Sesquile,Emb. Sisga,R. San Francisco,1990,0.819,Aug 01 1990
Sesquile,Emb. Sisga,R. San Francisco,1991,2.257,Aug 01 1991
Sesquile,Emb. Sisga,R. San Francisco,1992,0.862,Aug 01 1992
Sesquile,Emb. Sisga,R. San Francisco,1993,0.955,Aug 01 1993
Sesquile,Emb. Sisga,R. San Francisco,1994,0.973,Aug 01 1994
Sesquile,Emb. Sisga,R. San Francisco,1995,0.295,Aug 01 1995
Sesquile,Emb. Sisga,R. San Francisco,1996,1.919,Aug 01 1996
Sesquile,Emb. Sisga,R. San Francisco,1997,2.604,Aug 01 1997
Sesquile,Emb. Sisga,R. San Francisco,1998,2.145,Aug 01 1998
Sesquile,Emb. Sisga,R. San Francisco,1999,2.069,Aug 01 1999
Sesquile,Emb. Sisga,R. San Francisco,2000,1.269,Aug 01 2000
Sesquile,Emb. Sisga,R. San Francisco,2001,1.841,Aug 01 2001
Sesquile,Emb. Sisga,R. San Francisco,2002,1.368,Aug 01 2002
Sesquile,Emb. Sisga,R. San Francisco,2003,1.303,Aug 01 2003
Sesquile,Emb. Sisga,R. San Francisco,2004,4.073,Aug 01 2004
Sesquile,Emb. Sisga,R. San Francisco,2005,2.375,Aug 01 2005
Sesquile,Emb. Sisga,R. San Francisco,2006,0.64,Aug 01 2006
Sesquile,Emb. Sisga,R. San Francisco,2007,0.639,Aug 01 2007
Sesquile,Emb. Sisga,R. San Francisco,2008,1.087,Aug 01 2008
Sesquile,Emb. Sisga,R. San Francisco,2011,0.587,Aug 01 2011
Sesquile,Emb. Sisga,R. San Francisco,2012,1.458,Aug 01 2012
Sesquile,Emb. Sisga,R. San Francisco,2013,1.145,Aug 01 2013
Pacho,R. Negro,Q. SuchÃ­n,1999,0.034,Aug 01 1999
Pacho,R. Negro,Q. SuchÃ­n,2000,0.178,Aug 01 2000
Pacho,R. Negro,Q. SuchÃ­n,2001,0.051,Aug 01 2001
Pacho,R. Negro,Q. SuchÃ­n,2002,0.003,Aug 01 2002
Pacho,R. Negro,Q. SuchÃ­n,2003,0,Aug 01 2003
Pacho,R. Negro,Q. SuchÃ­n,2005,0.949,Aug 01 2005
Pacho,R. Negro,Q. SuchÃ­n,2006,0,Aug 01 2006
Pacho,R. Negro,Q. SuchÃ­n,2007,0.058,Aug 01 2007
Pacho,R. Negro,Q. SuchÃ­n,2008,0.107,Aug 01 2008
Pacho,R. Negro,Q. SuchÃ­n,2009,0.045,Aug 01 2009
Pacho,R. Negro,Q. SuchÃ­n,2010,0.05,Aug 01 2010
Pacho,R. Negro,Q. SuchÃ­n,2011,0.111,Aug 01 2011
Pacho,R. Negro,Q. SuchÃ­n,2012,0.068,Aug 01 2012
Pacho,R. Negro,Q. SuchÃ­n,2013,0.045,Aug 01 2013
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1991,0.712,Aug 01 1991
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1992,0.461,Aug 01 1992
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1993,0.848,Aug 01 1993
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1994,0.68,Aug 01 1994
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1995,1.605,Aug 01 1995
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1996,0.97,Aug 01 1996
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1997,0.748,Aug 01 1997
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1998,1.14,Aug 01 1998
UbatÃ©,R. UbatÃ©,R. UbatÃ©,1999,0.975,Aug 01 1999
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2000,1.453,Aug 01 2000
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2001,0.683,Aug 01 2001
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2002,1.414,Aug 01 2002
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2003,0.349,Aug 01 2003
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2004,0.97,Aug 01 2004
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2005,0.682,Aug 01 2005
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2006,1.402,Aug 01 2006
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2007,0.97,Aug 01 2007
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2008,0.885,Aug 01 2008
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2010,0.863,Aug 01 2010
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2011,0.86,Aug 01 2011
UbatÃ©,R. UbatÃ©,R. UbatÃ©,2013,0.579,Aug 01 2013
Subachoque,R. Subachoque,R. Subachoque,1975,0.307,Aug 01 1975
Subachoque,R. Subachoque,R. Subachoque,1976,0.365,Aug 01 1976
Subachoque,R. Subachoque,R. Subachoque,1977,0.516,Aug 01 1977
Subachoque,R. Subachoque,R. Subachoque,1978,0.028,Aug 01 1978
Subachoque,R. Subachoque,R. Subachoque,1992,0,Aug 01 1992
Subachoque,R. Subachoque,R. Subachoque,1993,0.013,Aug 01 1993
Subachoque,R. Subachoque,R. Subachoque,1994,0.276,Aug 01 1994
Subachoque,R. Subachoque,R. Subachoque,1995,1.603,Aug 01 1995
Subachoque,R. Subachoque,R. Subachoque,1996,1.136,Aug 01 1996
Subachoque,R. Subachoque,R. Subachoque,1997,0.07,Aug 01 1997
Subachoque,R. Subachoque,R. Subachoque,1998,0.373,Aug 01 1998
Subachoque,R. Subachoque,R. Subachoque,1999,0.922,Aug 01 1999
Subachoque,R. Subachoque,R. Subachoque,2000,0.143,Aug 01 2000
Subachoque,R. Subachoque,R. Subachoque,2001,0.028,Aug 01 2001
Subachoque,R. Subachoque,R. Subachoque,2002,0.044,Aug 01 2002
Subachoque,R. Subachoque,R. Subachoque,2003,0.384,Aug 01 2003
Subachoque,R. Subachoque,R. Subachoque,2005,0.258,Aug 01 2005
Subachoque,R. Subachoque,R. Subachoque,2006,0.62,Aug 01 2006
Subachoque,R. Subachoque,R. Subachoque,2007,0.624,Aug 01 2007
Subachoque,R. Subachoque,R. Subachoque,2008,1.248,Aug 01 2008
Subachoque,R. Subachoque,R. Subachoque,2009,0.145,Aug 01 2009
Subachoque,R. Subachoque,R. Subachoque,2010,1.843,Aug 01 2010
Subachoque,R. Subachoque,R. Subachoque,2011,1.427,Aug 01 2011
Subachoque,R. Subachoque,R. Subachoque,2012,1.549,Aug 01 2012
Subachoque,R. Subachoque,R. Subachoque,2013,0.422,Aug 01 2013
Tausa,Emb. Neusa,Q. Chapinero,1995,0,Aug 01 1995
Tausa,Emb. Neusa,Q. Chapinero,1998,0.087,Aug 01 1998
Tausa,Emb. Neusa,Q. Chapinero,1999,0.002,Aug 01 1999
Tausa,Emb. Neusa,Q. Chapinero,2000,0.04,Aug 01 2000
Tausa,Emb. Neusa,Q. Chapinero,2001,0.009,Aug 01 2001
Tausa,Emb. Neusa,Q. Chapinero,2002,0.102,Aug 01 2002
Tausa,Emb. Neusa,Q. Chapinero,2003,0.07,Aug 01 2003
Tausa,Emb. Neusa,Q. Chapinero,2004,0,Aug 01 2004
Tausa,Emb. Neusa,Q. Chapinero,2005,0.07,Aug 01 2005
Tausa,Emb. Neusa,Q. Chapinero,2006,0.152,Aug 01 2006
Tausa,Emb. Neusa,Q. Chapinero,2007,0.075,Aug 01 2007
Tausa,Emb. Neusa,Q. Chapinero,2008,0.229,Aug 01 2008
Tausa,Emb. Neusa,Q. Chapinero,2009,0.253,Aug 01 2009
Tausa,Emb. Neusa,Q. Chapinero,2010,0.271,Aug 01 2010
Tausa,Emb. Neusa,Q. Chapinero,2011,0.094,Aug 01 2011
Tausa,Emb. Neusa,Q. Chapinero,2013,0.097,Aug 01 2013
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1993,0.81,Aug 01 1993
La Palma,R. Negro,Q. Los Tiestos,2010,0.15,Aug 01 2010
La Palma,R. Negro,Q. Los Tiestos,2011,0.052,Aug 01 2011
La Palma,R. Negro,Q. Los Tiestos,2012,0,Aug 01 2012
La Palma,R. Negro,Q. Los Tiestos,2013,0.015,Aug 01 2013
La Palma,R. Negro,Q. Los Tiestos,2014,0.009,Aug 01 2014
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1943,40.1,Aug 01 1943
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1944,15.3,Aug 01 1944
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1945,25.7,Aug 01 1945
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1946,34.2,Aug 01 1946
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1947,25.9,Aug 01 1947
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1948,14.2,Aug 01 1948
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1949,26.3,Aug 01 1949
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1950,23.1,Aug 01 1950
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1951,33.6,Aug 01 1951
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1952,30.5,Aug 01 1952
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1953,22,Aug 01 1953
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1954,28.5,Aug 01 1954
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1955,10.69,Aug 01 1955
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1956,20.17,Aug 01 1956
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1957,21.61,Aug 01 1957
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1958,14.22,Aug 01 1958
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1959,13.26,Aug 01 1959
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1960,20.64,Aug 01 1960
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1961,16.45,Aug 01 1961
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1962,17.87,Aug 01 1962
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1963,11.08,Aug 01 1963
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1964,6.39,Aug 01 1964
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1965,15.54,Aug 01 1965
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1966,6.93,Aug 01 1966
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1967,14.98,Aug 01 1967
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1968,12.71,Aug 01 1968
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1969,5.34,Aug 01 1969
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1970,6.15,Aug 01 1970
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1971,16.17,Aug 01 1971
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1972,19.81,Aug 01 1972
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1973,5.91,Aug 01 1973
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1974,9.75,Aug 01 1974
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1975,8.73,Aug 01 1975
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1976,17.17,Aug 01 1976
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1977,4.47,Aug 01 1977
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1978,6.76,Aug 01 1978
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1979,2.89,Aug 01 1979
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1980,5.93,Aug 01 1980
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1981,4.01,Aug 01 1981
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1982,5.69,Aug 01 1982
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1983,7,Aug 01 1983
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1984,3.4,Aug 01 1984
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1985,9.45,Aug 01 1985
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1986,16.31,Aug 01 1986
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1987,8.82,Aug 01 1987
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1988,5.14,Aug 01 1988
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1989,6.22,Aug 01 1989
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1990,10.98,Aug 01 1990
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1991,17.11,Aug 01 1991
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1992,9.47,Aug 01 1992
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1993,8.08,Aug 01 1993
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1994,13.3,Aug 01 1994
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1995,10.75,Aug 01 1995
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1996,8.52,Aug 01 1996
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1997,7.71,Aug 01 1997
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1998,10.85,Aug 01 1998
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,1999,7.967,Aug 01 1999
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2000,12.292,Aug 01 2000
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2001,11.704,Aug 01 2001
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2002,17.162,Aug 01 2002
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2003,7.006,Aug 01 2003
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2004,12.459,Aug 01 2004
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2006,10.047,Aug 01 2006
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2007,6.813,Aug 01 2007
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2008,13.559,Aug 01 2008
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2009,6.688,Aug 01 2009
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2010,12.339,Aug 01 2010
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2011,15.046,Aug 01 2011
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2012,28.039,Aug 01 2012
ChÃ­a,R. BogotÃ¡,R. BogotÃ¡,2013,9.557,Aug 01 2013
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1960,5.04,Aug 01 1960
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1961,1.04,Aug 01 1961
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1962,0.67,Aug 01 1962
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1963,2.7,Aug 01 1963
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1964,1.45,Aug 01 1964
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1965,2.25,Aug 01 1965
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1966,0.55,Aug 01 1966
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1967,3.25,Aug 01 1967
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1968,3.22,Aug 01 1968
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1969,1.31,Aug 01 1969
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1970,1.72,Aug 01 1970
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1971,5.36,Aug 01 1971
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1972,7.76,Aug 01 1972
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1973,0,Aug 01 1973
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1974,0.74,Aug 01 1974
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1975,3.9,Aug 01 1975
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1976,5.13,Aug 01 1976
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1977,0.15,Aug 01 1977
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1978,0.62,Aug 01 1978
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1979,4.62,Aug 01 1979
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1980,2.38,Aug 01 1980
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1981,0.62,Aug 01 1981
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1984,4.52,Aug 01 1984
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1985,0.96,Aug 01 1985
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1986,3.61,Aug 01 1986
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1987,6.26,Aug 01 1987
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1988,3.75,Aug 01 1988
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1989,0.92,Aug 01 1989
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1990,1.354,Aug 01 1990
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1991,0.47,Aug 01 1991
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1992,1.712,Aug 01 1992
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1994,0.87,Aug 01 1994
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1995,3.81,Aug 01 1995
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1996,1.77,Aug 01 1996
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1997,0.46,Aug 01 1997
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,1998,2.62,Aug 01 1998
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2010,14.461,Aug 01 2010
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2011,11.097,Aug 01 2011
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2012,2.326,Aug 01 2012
ChiquinquirÃ¡,R. SuÃ¡rez,R. SuÃ¡rez,2013,0.273,Aug 01 2013
ZipaquirÃ¡,R. Susagua,R. Susagua,1997,0.075,Aug 01 1997
